android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    long serialVersionUID -> serialVersionUID
    java.lang.String _valueTypeDesc -> _valueTypeDesc
    com.fasterxml.jackson.databind.introspect.AnnotatedWithParams _defaultCreator -> _defaultCreator
    com.fasterxml.jackson.databind.introspect.AnnotatedWithParams _withArgsCreator -> _withArgsCreator
    com.fasterxml.jackson.databind.deser.SettableBeanProperty[] _constructorArguments -> _constructorArguments
    com.fasterxml.jackson.databind.JavaType _delegateType -> _delegateType
    com.fasterxml.jackson.databind.introspect.AnnotatedWithParams _delegateCreator -> _delegateCreator
    com.fasterxml.jackson.databind.deser.SettableBeanProperty[] _delegateArguments -> _delegateArguments
    com.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromStringCreator -> _fromStringCreator
    com.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromIntCreator -> _fromIntCreator
    com.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromLongCreator -> _fromLongCreator
    com.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromDoubleCreator -> _fromDoubleCreator
    com.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromBooleanCreator -> _fromBooleanCreator
    com.fasterxml.jackson.databind.introspect.AnnotatedParameter _incompleteParameter -> _incompleteParameter
    65:67:void <init>(com.fasterxml.jackson.databind.DeserializationConfig,java.lang.Class) -> <init>
    69:71:void <init>(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType) -> <init>
    78:95:void <init>(com.fasterxml.jackson.databind.deser.std.StdValueInstantiator) -> <init>
    106:112:void configureFromObjectSettings(com.fasterxml.jackson.databind.introspect.AnnotatedWithParams,com.fasterxml.jackson.databind.introspect.AnnotatedWithParams,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.deser.SettableBeanProperty[],com.fasterxml.jackson.databind.introspect.AnnotatedWithParams,com.fasterxml.jackson.databind.deser.SettableBeanProperty[]) -> configureFromObjectSettings
    115:116:void configureFromStringCreator(com.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromStringCreator
    119:120:void configureFromIntCreator(com.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromIntCreator
    123:124:void configureFromLongCreator(com.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromLongCreator
    127:128:void configureFromDoubleCreator(com.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromDoubleCreator
    131:132:void configureFromBooleanCreator(com.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromBooleanCreator
    135:136:void configureIncompleteParameter(com.fasterxml.jackson.databind.introspect.AnnotatedParameter) -> configureIncompleteParameter
    146:146:java.lang.String getValueTypeDesc() -> getValueTypeDesc
    151:151:boolean canCreateFromString() -> canCreateFromString
    156:156:boolean canCreateFromInt() -> canCreateFromInt
    161:161:boolean canCreateFromLong() -> canCreateFromLong
    166:166:boolean canCreateFromDouble() -> canCreateFromDouble
    171:171:boolean canCreateFromBoolean() -> canCreateFromBoolean
    176:176:boolean canCreateUsingDefault() -> canCreateUsingDefault
    181:181:boolean canCreateUsingDelegate() -> canCreateUsingDelegate
    186:186:boolean canCreateFromObjectWith() -> canCreateFromObjectWith
    191:191:com.fasterxml.jackson.databind.JavaType getDelegateType(com.fasterxml.jackson.databind.DeserializationConfig) -> getDelegateType
    196:196:com.fasterxml.jackson.databind.deser.SettableBeanProperty[] getFromObjectArguments(com.fasterxml.jackson.databind.DeserializationConfig) -> getFromObjectArguments
    208:216:java.lang.Object createUsingDefault(com.fasterxml.jackson.databind.DeserializationContext) -> createUsingDefault
    223:231:java.lang.Object createFromObjectWith(com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object[]) -> createFromObjectWith
    238:262:java.lang.Object createUsingDelegate(com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> createUsingDelegate
    275:284:java.lang.Object createFromString(com.fasterxml.jackson.databind.DeserializationContext,java.lang.String) -> createFromString
    292:304:java.lang.Object createFromInt(com.fasterxml.jackson.databind.DeserializationContext,int) -> createFromInt
    312:320:java.lang.Object createFromLong(com.fasterxml.jackson.databind.DeserializationContext,long) -> createFromLong
    329:337:java.lang.Object createFromDouble(com.fasterxml.jackson.databind.DeserializationContext,double) -> createFromDouble
    346:354:java.lang.Object createFromBoolean(com.fasterxml.jackson.databind.DeserializationContext,boolean) -> createFromBoolean
    367:367:com.fasterxml.jackson.databind.introspect.AnnotatedWithParams getDelegateCreator() -> getDelegateCreator
    372:372:com.fasterxml.jackson.databind.introspect.AnnotatedWithParams getDefaultCreator() -> getDefaultCreator
    377:377:com.fasterxml.jackson.databind.introspect.AnnotatedWithParams getWithArgsCreator() -> getWithArgsCreator
    382:382:com.fasterxml.jackson.databind.introspect.AnnotatedParameter getIncompleteParameter() -> getIncompleteParameter
    393:399:com.fasterxml.jackson.databind.JsonMappingException wrapException(java.lang.Throwable) -> wrapException
com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer -> com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer instance -> instance
    com.fasterxml.jackson.databind.JsonDeserializer _elementDeserializer -> _elementDeserializer
    32:34:void <init>() -> <init>
    38:40:void <init>(com.fasterxml.jackson.databind.JsonDeserializer) -> <init>
    46:81:java.lang.String[] deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    89:125:java.lang.String[] _deserializeCustom(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> _deserializeCustom
    130:130:java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    136:147:java.lang.String[] handleNonArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> handleNonArray
    157:173:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    17:17:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    24:24:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer -> com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.JavaType _collectionType -> _collectionType
    com.fasterxml.jackson.databind.JsonDeserializer _valueDeserializer -> _valueDeserializer
    com.fasterxml.jackson.databind.deser.ValueInstantiator _valueInstantiator -> _valueInstantiator
    com.fasterxml.jackson.databind.JsonDeserializer _delegateDeserializer -> _delegateDeserializer
    60:61:void <init>(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.deser.ValueInstantiator) -> <init>
    68:73:void <init>(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.deser.ValueInstantiator,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer) -> <init>
    78:81:com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer withResolved(com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer) -> withResolved
    88:88:boolean isCachable() -> isCachable
    101:124:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    135:135:com.fasterxml.jackson.databind.JavaType getContentType() -> getContentType
    141:142:com.fasterxml.jackson.databind.JsonDeserializer getContentDeserializer() -> getContentDeserializer
    156:161:java.util.Collection deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    170:197:java.util.Collection deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Collection) -> deserialize
    210:222:java.util.Collection deserializeUsingCustom(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Collection,com.fasterxml.jackson.databind.JsonDeserializer) -> deserializeUsingCustom
    228:228:java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    239:254:java.util.Collection handleNonArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Collection) -> handleNonArray
    19:19:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> deserialize
    19:19:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.fasterxml.jackson.databind.deser.std.StringDeserializer -> com.fasterxml.jackson.databind.deser.std.StringDeserializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.deser.std.StringDeserializer instance -> instance
    21:21:void <init>() -> <init>
    25:25:boolean isCachable() -> isCachable
    30:62:java.lang.String deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    69:69:java.lang.String deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    11:11:java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    11:11:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    19:19:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.deser.std.ThrowableDeserializer -> com.fasterxml.jackson.databind.deser.std.ThrowableDeserializer:
    long serialVersionUID -> serialVersionUID
    java.lang.String PROP_NAME_MESSAGE -> PROP_NAME_MESSAGE
    30:33:void <init>(com.fasterxml.jackson.databind.deser.BeanDeserializer) -> <init>
    39:40:void <init>(com.fasterxml.jackson.databind.deser.BeanDeserializer,com.fasterxml.jackson.databind.util.NameTransformer) -> <init>
    44:51:com.fasterxml.jackson.databind.JsonDeserializer unwrappingDeserializer(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingDeserializer
    65:158:java.lang.Object deserializeFromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeFromObject
com.fasterxml.jackson.databind.deser.std.TokenBufferDeserializer -> com.fasterxml.jackson.databind.deser.std.TokenBufferDeserializer:
    long serialVersionUID -> serialVersionUID
    27:27:void <init>() -> <init>
    31:31:com.fasterxml.jackson.databind.util.TokenBuffer deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    35:35:com.fasterxml.jackson.databind.util.TokenBuffer createBufferInstance(com.fasterxml.jackson.core.JsonParser) -> createBufferInstance
    23:23:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.fasterxml.jackson.databind.deser.std.UUIDDeserializer -> com.fasterxml.jackson.databind.deser.std.UUIDDeserializer:
    long serialVersionUID -> serialVersionUID
    int[] HEX_DIGITS -> HEX_DIGITS
    25:25:void <init>() -> <init>
    32:61:java.util.UUID _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
    67:71:java.util.UUID _deserializeEmbedded(java.lang.Object,com.fasterxml.jackson.databind.DeserializationContext) -> _deserializeEmbedded
    75:75:void _badFormat(java.lang.String) -> _badFormat
    79:79:int intFromChars(java.lang.String,int) -> intFromChars
    83:83:int shortFromChars(java.lang.String,int) -> shortFromChars
    88:100:int byteFromChars(java.lang.String,int) -> byteFromChars
    104:104:int _badChar(java.lang.String,int,char) -> _badChar
    109:113:java.util.UUID _fromBytes(byte[],com.fasterxml.jackson.databind.DeserializationContext) -> _fromBytes
    117:121:long _long(byte[],int) -> _long
    125:125:int _int(byte[],int) -> _int
    11:11:java.lang.Object _deserializeEmbedded(java.lang.Object,com.fasterxml.jackson.databind.DeserializationContext) -> _deserializeEmbedded
    11:11:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
    15:23:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer -> com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer:
    long serialVersionUID -> serialVersionUID
    java.lang.Object[] NO_OBJECTS -> NO_OBJECTS
    com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer instance -> instance
    com.fasterxml.jackson.databind.JsonDeserializer _mapDeserializer -> _mapDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer _listDeserializer -> _listDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer _stringDeserializer -> _stringDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer _numberDeserializer -> _numberDeserializer
    com.fasterxml.jackson.databind.JavaType _listType -> _listType
    com.fasterxml.jackson.databind.JavaType _mapType -> _mapType
    81:82:void <init>() -> <init>
    85:88:void <init>(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JavaType) -> <init>
    95:102:void <init>(com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer) -> <init>
    119:155:void resolve(com.fasterxml.jackson.databind.DeserializationContext) -> resolve
    162:162:com.fasterxml.jackson.databind.JsonDeserializer _findCustomDeser(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType) -> _findCustomDeser
    166:166:com.fasterxml.jackson.databind.JsonDeserializer _clearIfStdImpl(com.fasterxml.jackson.databind.JsonDeserializer) -> _clearIfStdImpl
    179:184:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    190:190:com.fasterxml.jackson.databind.JsonDeserializer _withResolved(com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer) -> _withResolved
    210:210:boolean isCachable() -> isCachable
    216:275:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    281:332:java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    347:381:java.lang.Object mapArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> mapArray
    391:441:java.lang.Object mapObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> mapObject
    450:464:java.lang.Object[] mapArrayToArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> mapArrayToArray
    38:44:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla -> com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla std -> std
    482:482:void <init>() -> <init>
    487:539:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    546:577:java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    583:614:java.lang.Object mapArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> mapArray
    623:651:java.lang.Object mapObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> mapObject
    658:669:java.lang.Object[] mapArrayToArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> mapArrayToArray
    480:480:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.exc.IgnoredPropertyException -> com.fasterxml.jackson.databind.exc.IgnoredPropertyException:
    long serialVersionUID -> serialVersionUID
    25:26:void <init>(java.lang.String,com.fasterxml.jackson.core.JsonLocation,java.lang.Class,java.lang.String,java.util.Collection) -> <init>
    42:57:com.fasterxml.jackson.databind.exc.IgnoredPropertyException from(com.fasterxml.jackson.core.JsonParser,java.lang.Object,java.lang.String,java.util.Collection) -> from
com.fasterxml.jackson.databind.exc.InvalidFormatException -> com.fasterxml.jackson.databind.exc.InvalidFormatException:
    long serialVersionUID -> serialVersionUID
    java.lang.Object _value -> _value
    java.lang.Class _targetType -> _targetType
    39:42:void <init>(java.lang.String,java.lang.Object,java.lang.Class) -> <init>
    47:50:void <init>(java.lang.String,com.fasterxml.jackson.core.JsonLocation,java.lang.Object,java.lang.Class) -> <init>
    55:55:com.fasterxml.jackson.databind.exc.InvalidFormatException from(com.fasterxml.jackson.core.JsonParser,java.lang.String,java.lang.Object,java.lang.Class) -> from
    72:72:java.lang.Object getValue() -> getValue
    82:82:java.lang.Class getTargetType() -> getTargetType
com.fasterxml.jackson.databind.exc.PropertyBindingException -> com.fasterxml.jackson.databind.exc.PropertyBindingException:
    java.lang.Class _referringClass -> _referringClass
    java.lang.String _propertyName -> _propertyName
    java.util.Collection _propertyIds -> _propertyIds
    java.lang.String _propertiesAsString -> _propertiesAsString
    int MAX_DESC_LENGTH -> MAX_DESC_LENGTH
    49:53:void <init>(java.lang.String,com.fasterxml.jackson.core.JsonLocation,java.lang.Class,java.lang.String,java.util.Collection) -> <init>
    70:98:java.lang.String getMessageSuffix() -> getMessageSuffix
    112:112:java.lang.Class getReferringClass() -> getReferringClass
    121:121:java.lang.String getPropertyName() -> getPropertyName
    126:129:java.util.Collection getKnownPropertyIds() -> getKnownPropertyIds
com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException -> com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException:
    long serialVersionUID -> serialVersionUID
    24:25:void <init>(java.lang.String,com.fasterxml.jackson.core.JsonLocation,java.lang.Class,java.lang.String,java.util.Collection) -> <init>
    41:55:com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException from(com.fasterxml.jackson.core.JsonParser,java.lang.Object,java.lang.String,java.util.Collection) -> from
    63:63:java.lang.String getUnrecognizedPropertyName() -> getUnrecognizedPropertyName
com.fasterxml.jackson.databind.ext.CoreXMLDeserializers -> com.fasterxml.jackson.databind.ext.CoreXMLDeserializers:
    javax.xml.datatype.DatatypeFactory _dataTypeFactory -> _dataTypeFactory
    int TYPE_DURATION -> TYPE_DURATION
    int TYPE_G_CALENDAR -> TYPE_G_CALENDAR
    int TYPE_QNAME -> TYPE_QNAME
    20:71:void <init>() -> <init>
    40:50:com.fasterxml.jackson.databind.JsonDeserializer findBeanDeserializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> findBeanDeserializer
    30:34:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ext.CoreXMLDeserializers$Std -> com.fasterxml.jackson.databind.ext.CoreXMLDeserializers$Std:
    long serialVersionUID -> serialVersionUID
    int _kind -> _kind
    78:80:void <init>(java.lang.Class,int) -> <init>
    87:100:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    106:112:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
com.fasterxml.jackson.databind.ext.CoreXMLSerializers -> com.fasterxml.jackson.databind.ext.CoreXMLSerializers:
    29:45:void <init>() -> <init>
    35:42:com.fasterxml.jackson.databind.JsonSerializer findSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> findSerializer
com.fasterxml.jackson.databind.ext.CoreXMLSerializers$XMLGregorianCalendarSerializer -> com.fasterxml.jackson.databind.ext.CoreXMLSerializers$XMLGregorianCalendarSerializer:
    com.fasterxml.jackson.databind.ext.CoreXMLSerializers$XMLGregorianCalendarSerializer instance -> instance
    com.fasterxml.jackson.databind.JsonSerializer _delegate -> _delegate
    55:56:void <init>() -> <init>
    60:62:void <init>(com.fasterxml.jackson.databind.JsonSerializer) -> <init>
    66:66:com.fasterxml.jackson.databind.JsonSerializer getDelegatee() -> getDelegatee
    71:71:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,javax.xml.datatype.XMLGregorianCalendar) -> isEmpty
    77:78:void serialize(javax.xml.datatype.XMLGregorianCalendar,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    84:85:void serializeWithType(javax.xml.datatype.XMLGregorianCalendar,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    89:90:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    95:99:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    103:103:java.util.Calendar _convert(javax.xml.datatype.XMLGregorianCalendar) -> _convert
    45:45:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    45:45:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.lang.Object) -> isEmpty
    45:45:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    50:50:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ext.DOMDeserializer -> com.fasterxml.jackson.databind.ext.DOMDeserializer:
    long serialVersionUID -> serialVersionUID
    javax.xml.parsers.DocumentBuilderFactory _parserFactory -> _parserFactory
    30:30:void <init>(java.lang.Class) -> <init>
    java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
    37:39:org.w3c.dom.Document parse(java.lang.String) -> parse
    25:28:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ext.DOMDeserializer$DocumentDeserializer -> com.fasterxml.jackson.databind.ext.DOMDeserializer$DocumentDeserializer:
    long serialVersionUID -> serialVersionUID
    60:60:void <init>() -> <init>
    63:63:org.w3c.dom.Document _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
    58:58:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
com.fasterxml.jackson.databind.ext.DOMDeserializer$NodeDeserializer -> com.fasterxml.jackson.databind.ext.DOMDeserializer$NodeDeserializer:
    long serialVersionUID -> serialVersionUID
    51:51:void <init>() -> <init>
    54:54:org.w3c.dom.Node _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
    49:49:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
com.fasterxml.jackson.databind.ext.DOMSerializer -> com.fasterxml.jackson.databind.ext.DOMSerializer:
    org.w3c.dom.ls.DOMImplementationLS _domImpl -> _domImpl
    24:32:void <init>() -> <init>
    38:41:void serialize(org.w3c.dom.Node,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    46:46:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    51:52:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    18:18:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ext.OptionalHandlerFactory -> com.fasterxml.jackson.databind.ext.OptionalHandlerFactory:
    long serialVersionUID -> serialVersionUID
    java.lang.String PACKAGE_PREFIX_JAVAX_XML -> PACKAGE_PREFIX_JAVAX_XML
    java.lang.String SERIALIZERS_FOR_JAVAX_XML -> SERIALIZERS_FOR_JAVAX_XML
    java.lang.String DESERIALIZERS_FOR_JAVAX_XML -> DESERIALIZERS_FOR_JAVAX_XML
    java.lang.String CLASS_NAME_DOM_NODE -> CLASS_NAME_DOM_NODE
    java.lang.String CLASS_NAME_DOM_DOCUMENT -> CLASS_NAME_DOM_DOCUMENT
    java.lang.String SERIALIZER_FOR_DOM_NODE -> SERIALIZER_FOR_DOM_NODE
    java.lang.String DESERIALIZER_FOR_DOM_DOCUMENT -> DESERIALIZER_FOR_DOM_DOCUMENT
    java.lang.String DESERIALIZER_FOR_DOM_NODE -> DESERIALIZER_FOR_DOM_NODE
    com.fasterxml.jackson.databind.ext.OptionalHandlerFactory instance -> instance
    33:33:void <init>() -> <init>
    44:61:com.fasterxml.jackson.databind.JsonSerializer findSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> findSerializer
    68:86:com.fasterxml.jackson.databind.JsonDeserializer findDeserializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> findDeserializer
    98:102:java.lang.Object instantiate(java.lang.String) -> instantiate
    107:116:boolean doesImplement(java.lang.Class,java.lang.String) -> doesImplement
    121:133:boolean hasInterface(java.lang.Class,java.lang.String) -> hasInterface
    139:150:boolean hasSupertypeStartingWith(java.lang.Class,java.lang.String) -> hasSupertypeStartingWith
    155:167:boolean hasInterfaceStartingWith(java.lang.Class,java.lang.String) -> hasInterfaceStartingWith
    31:31:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.introspect.Annotated -> com.fasterxml.jackson.databind.introspect.Annotated:
    18:18:void <init>() -> <init>
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    23:23:boolean hasAnnotation(java.lang.Class) -> hasAnnotation
    com.fasterxml.jackson.databind.introspect.Annotated withAnnotations(com.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
    37:37:com.fasterxml.jackson.databind.introspect.Annotated withFallBackAnnotationsFrom(com.fasterxml.jackson.databind.introspect.Annotated) -> withFallBackAnnotationsFrom
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    int getModifiers() -> getModifiers
    50:50:boolean isPublic() -> isPublic
    java.lang.String getName() -> getName
    60:60:com.fasterxml.jackson.databind.JavaType getType(com.fasterxml.jackson.databind.type.TypeBindings) -> getType
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    java.lang.Iterable annotations() -> annotations
    com.fasterxml.jackson.databind.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
